8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00934
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00935
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00936
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00937
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00938
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00939
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0094
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00941
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00942
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00943
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00944
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00945
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00946
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00947
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00948
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00949
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0095
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00951
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00952
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00953
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00954
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00955
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00956
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00957
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00958
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00959
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0096
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00961
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00962
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00963
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00964
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00965
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00966
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00967
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00968
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00969
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0097
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00971
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00972
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00973
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00974
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00975
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00976
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00977
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00978
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00979
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0098
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00981
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00982
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00983
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00984
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00985
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00986
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00987
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00988
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00989
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0099
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00991
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00992
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00993
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00994
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00995
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00996
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00997
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00998
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00999
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01001
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01002
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01003
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01004
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01005
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01006
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01007
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01008
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01009
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0101
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01011
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01012
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01013
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01014
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01015
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01016
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01017
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01018
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01019
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0102
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01021
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01022
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01023
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01024
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01025
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01026
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01027
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01028
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01029
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0103
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01031
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01032
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01033
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01034
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01035
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01036
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01037
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01038
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01039
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0104
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01041
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01042
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01043
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01044
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01045
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01046
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01047
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01048
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01049
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0105
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01051
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01052
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01053
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01054
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01055
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01056
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01057
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01058
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01059
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0106
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01061
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01062
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01063
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01064
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01065
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01066
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01067
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01068
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01069
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0107
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01071
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01072
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01073
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01074
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01075
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01076
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01077
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01078
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01079
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0108
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01081
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01082
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01083
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01084
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01085
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01086
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01087
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01088
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01089
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0109
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01091
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01092
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01093
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01094
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01095
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01096
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01097
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01098
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01099
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.011
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01101
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01102
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01103
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01104
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01105
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01106
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01107
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01108
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01109
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0111
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01111
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01112
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01113
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01114
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01115
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01116
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01117
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01118
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01119
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0112
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01121
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01122
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01123
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01124
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01125
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01126
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01127
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01128
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01129
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0113
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01131
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01132
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01133
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01134
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01135
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01136
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01137
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01138
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01139
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0114
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01141
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01142
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01143
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01144
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01145
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01146
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01147
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01148
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01149
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0115
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01151
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01152
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01153
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01154
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01155
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01156
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01157
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01158
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01159
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0116
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01161
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01162
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01163
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01164
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01165
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01166
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01167
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01168
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01169
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0117
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01171
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01172
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01173
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01174
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01175
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01176
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01177
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01178
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01179
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0118
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01181
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01182
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01183
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01184
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01185
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01186
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01187
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01188
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01189
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0119
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01191
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01192
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01193
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01194
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01195
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01196
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01197
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01198
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01199
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.012
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01201
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01202
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01203
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01204
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01205
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01206
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01207
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01208
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01209
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0121
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01211
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01212
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01213
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01214
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01215
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01216
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01217
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01218
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01219
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0122
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01221
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01222
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01223
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01224
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01225
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01226
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01227
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01228
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01229
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0123
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01231
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01232
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01233
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01234
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01235
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01236
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01237
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01238
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01239
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0124
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01241
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01242
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01243
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01244
